{
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 도너츠, 감자칩",
      "answer":"페트음료, 도너츠, 감자칩"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 도너츠, 빼빼로",
      "answer":"페트음료, 도너츠, 빼빼로"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 머핀, 감자칩",
      "answer":"페트음료, 머핀, 감자칩"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 머핀, 빼빼로",
      "answer":"페트음료, 머핀, 빼빼로"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 도너츠, 감자칩",
      "answer":"캔음료 A, 도너츠, 감자칩"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 도너츠, 빼빼로",
      "answer":"캔음료 A, 도너츠, 빼빼로"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 머핀, 감자칩",
      "answer":"캔음료 A, 머핀, 감자칩"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 머핀, 빼빼로",
      "answer":"캔음료 A, 머핀, 빼빼로"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 도너츠, 감자칩",
      "answer":"캔음료 B, 도너츠, 감자칩"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 도너츠, 빼빼로",
      "answer":"캔음료 B, 도너츠, 빼빼로"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 머핀, 감자칩",
      "answer":"캔음료 B, 머핀, 감자칩"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 머핀, 빼빼로",
      "answer":"캔음료 B, 머핀, 빼빼로"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"물, 도너츠, 감자칩",
      "answer":"물, 도너츠, 감자칩"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"물, 도너츠, 빼빼로",
      "answer":"물, 도너츠, 빼빼로"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"물, 머핀, 감자칩",
      "answer":"물, 머핀, 감자칩"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"믈, 머핀, 빼빼로",
      "answer":"믈, 머핀, 빼빼로"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 초코바, 과자A",
      "answer":"페트음료, 초코바, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 초코바, 과자B",
      "answer":"페트음료, 초코바, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 사탕, 과자A",
      "answer":"페트음료, 사탕, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 사탕, 과자B",
      "answer":"페트음료, 사탕, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 초코바, 과자A",
      "answer":"캔음료 A, 초코바, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 초코바, 과자B",
      "answer":"캔음료 A, 초코바, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 사탕, 과자A",
      "answer":"캔음료 A, 사탕, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 사탕, 과자B",
      "answer":"캔음료 A, 사탕, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 초코바, 과자A",
      "answer":"캔음료 B, 초코바, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 초코바, 과자B",
      "answer":"캔음료 B, 초코바, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 사탕, 과자A",
      "answer":"캔음료 B, 사탕, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 사탕, 과자B",
      "answer":"캔음료 B, 사탕, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"물, 초코바, 과자A",
      "answer":"물, 초코바, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"물, 초코바, 과자B",
      "answer":"물, 초코바, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"물, 사탕, 과자A",
      "answer":"물, 사탕, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"물, 사탕, 과자B",
      "answer":"물, 사탕, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 감자칩, 과자A",
      "answer":"페트음료, 감자칩, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 감자칩, 과자B",
      "answer":"페트음료, 감자칩, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 빼빼로, 과자A",
      "answer":"페트음료, 빼빼로, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"페트음료, 빼빼로, 과자B",
      "answer":"페트음료, 빼빼로, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 감자칩, 과자A",
      "answer":"캔음료 A, 감자칩, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 감자칩, 과자B",
      "answer":"캔음료 A, 감자칩, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 빼빼로, 과자A",
      "answer":"캔음료 A, 빼빼로, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 A, 빼빼로, 과자B",
      "answer":"캔음료 A, 빼빼로, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 감자칩, 과자A",
      "answer":"캔음료 B, 감자칩, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 감자칩, 과자B",
      "answer":"캔음료 B, 감자칩, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 빼빼로, 과자A",
      "answer":"캔음료 B, 빼빼로, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"캔음료 B, 빼빼로, 과자B",
      "answer":"캔음료 B, 빼빼로, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"물, 감자칩, 과자A",
      "answer":"물, 감자칩, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"물, 감자칩, 과자B",
      "answer":"물, 감자칩, 과자B"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"물, 빼빼로, 과자A",
      "answer":"물, 빼빼로, 과자A"
   },
   {
      "level":5,
      "random":"TRUE",
      "quest":"물, 빼빼로, 과자B",
      "answer":"물, 빼빼로, 과자B"
   }
}
